"","Species","High","Medium","Low","Secondary","Mature","Code"
"82","Ocotea odorifera",0,0,0,0,1,"Ocodor"
"83","Ocotea schottii",0,0,0,0,1,"Ocscho"
"84","Pera glabrata",0,1,0,1,0,"Peglab"
"85","Plathymenia reticulata",0,0,0,0,1,"Plreti"
"86","Pouteria bangii",0,0,0,0,1,"Pobang"
"87","Pouteria bullata",0,0,0,0,1,"Pobull"
"88","Poecilanthe falcata",0,0,0,0,1,"Pofalc"
"89","Pourouma guianensis",0,0,0,0,1,"Poguia"
"90","Pouteria sp1",0,0,0,0,1,"Posp1"
"91","Pradosia lactescens",0,0,0,0,1,"Prlact"
"92","Protium widgrenii",0,0,0,0,1,"Prwidg"
"93","Pseudobombax grandiflorum",0,0,0,0,1,"Psgran"
"94","Psychotria vellosiana",0,0,0,1,0,"Psvell"
"95","Rhodostemonodaphne macrocalyx",0,0,0,0,1,"Rhmacr"
"96","Rinorea guianensis",0,0,0,0,1,"Riguia"
"97","Rubiaceae sp5",0,0,0,0,1,"Rusp5"
"98","Sarcaulus brasiliensis",0,0,0,0,1,"Sabras"
"99","Sagotia racemosa",0,0,0,0,1,"Sarace"
"100","Sapotaceae sp2",0,0,0,0,1,"Sasp2"
"101","Sapotaceae sp6",0,0,0,0,1,"Sasp6"
"102","Schinus terebinthifolius",0,0,1,1,0,"Sctere"
"103","Senefeldera verticillata",0,0,0,0,1,"Severt"
"104","Simarouba amara",0,0,0,0,1,"Siamar"
"105","Siparuna guianensis",0,0,0,1,0,"Siguia"
"106","Siparuna reginae",0,0,0,0,1,"Siregi"
"107","Sorocea guilleminiana",0,0,0,0,1,"Soguil"
"108","Stryphnodendron pulcherrimum",0,0,1,0,0,"Stpulc"
"109","Swartzia apetala",0,0,0,0,1,"Swapet"
"110","Tapirira guianensis",0,0,0,1,0,"Taguia"
"111","Tachigali pilgeriana",0,0,0,0,1,"Tapilg"
"112","Tetrastylidium grandifolium",0,0,0,0,1,"Tegran"
"113","Tovomita paniculata",0,0,0,0,1,"Topani"
"114","Trichilia tomentosa",0,0,0,0,1,"Trtome"
"115","Urbanodendron bahiense",0,0,0,0,1,"Urbahi"
"116","Urbanodendron verrucosum",0,0,0,0,1,"Urverr"
"117","Virola bicuhyba",0,0,0,0,1,"Vibicu"
"118","Vismia guianensis",0,0,0,1,0,"Viguia"
"119","Vismia martiana",0,0,0,1,0,"Vimart"
"120","Xylosma glaberrima",0,0,0,1,0,"Xyglab"
"121","Xylopia sericea",0,0,1,1,0,"Xyseri"
